;latitude;longitude;byear;education;memory;beta_l;beta_s;beta_p;reference_income;aspiration;tolerance_income;tolerance_activity;lambda;alpha_plus;alpha_minus;phi_plus;phi_minus;fuzzy_size
Ahaus;0;0;1981;9;5;1;0.5;1;392.21;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Beckum;0;0;1981;12;5;1;0.5;1;395.9788;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Bruehl;0;0;1981;8;5;1;0.5;1;354.3043;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Hoevelhof;0;0;1981;6;5;1;0.5;1;416.5525;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Hopsten;0;0;1981;10;5;1;0.5;1;406.6307;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Lippetal;0;0;1981;13;5;1;0.5;1;423.0947;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Nottuln;0;0;1981;10;5;1;0.5;1;428.5092;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Ostbevern;0;0;1981;8;5;1;0.5;1;374.8031;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Greven;0;0;1981;6;5;1;0.5;1;309.1865;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Hamm;0;0;1981;6;5;1;0.5;1;423.9928;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Hamminkeln;0;0;1981;6;5;1;0.5;1;375.7852;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Mechernich;0;0;1981;8;5;1;0.5;1;424.2588;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Moenchengladbach;0;0;1981;7;5;1;0.5;1;400.3034;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Salzkotten;0;0;1981;9;5;1;0.5;1;383.4838;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Selm;0;0;1981;6;5;1;0.5;1;360.6113;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Lotte;0;0;1981;6;5;1;0.5;1;310.9197;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Holzwickede;0;0;1981;9;5;1;0.5;1;379.1046;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Juechen;0;0;1981;7;5;1;0.5;1;384.832;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Luedinghausen;0;0;1981;7;5;1;0.5;1;321.5912;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
Hilden;0;0;1981;11;5;1;0.5;1;336.3395;0;0.1;1;2.25;0.88;0.88;0.61;0.69;3
